ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,Nombre del atributo 4,Valor(es) del atributo 4,Atributo visible 4,Atributo global 4
,,70018161,COULOTTE PICAÑA CAB 6kg,1,0,visible,PICAÑA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 6 kg.\n1 pieza,"La Picaña marca Certified Angus Beef, calidad High Choise es es un corte típicamente brasileño y tiene forma triangular. Está cubierto por una capa de grasa blanca que le confiere un extraordinario y característico sabor. La pieza es de aproximadamente 6 kilos y de esta manera es ideal para preparar en asador y compartir con conocedores de este corte tan especial.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$2,521",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018161.jpg, http://localhost/meatindeed/wp-content/uploads/70018161-2.jpg",,,,,,,,,,Peso aprox.,6 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70013001,CHUCK FLAP  S/H CAB,1,0,visible,CHUCK FLAP calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 3.4 kg.\n1 pieza,"El Chuck Flap marca Certified Angus Beef, calidad High Choise proviene del  hombro de la res y tiene abundante marmoleo. Con este corte se pueden preparar mœltiples y delicios platillos, ya sea cocido a fuego lento, marinado y asado o cortado en cubos para recetas de Korean BBQ. Es un corte fino de gran sabor, jugosidad y textura, la cantidad de opciones para prepararlo es tan grande que se puede saborear con frecuencia y siempre de diferente manera. La pieza es de aproximadamente 3.4 Kg.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$2,640",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013001.jpg, http://localhost/meatindeed/wp-content/uploads/70013001-2.jpg",,,,,,,,,,Peso aprox.,3.4 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70018900,FILETE SEMILIMPIO 189A CAB    3 KG,1,0,visible,FILETE SEMILIMPIO calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 2.5 kg.\n1 pieza,"El Filete Semilimpio de Res marca Certified Angus Beef, calidad High Choise, es la carne perfecta para guisos, tacos o cualquier platillo en el que necesite carne suave y de gran sabor. La apariencia y la textura lo hacen perfecto para lucir en cualquier plato. La pieza es de 2.5 kg aproximadamente, as’ puede porcionar al gusto de cada comensal.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$2,566",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018900.jpg, http://localhost/meatindeed/wp-content/uploads/70018900-2.jpg",,,,,,,,,,Peso aprox.,2.5 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70019301,FLAP MEAT CAB ,1,0,visible,FLAP MEAT calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 8 kg.\n1 pieza,"El Flap Meat o vacío argentino como se le conoce normalmente, marca Certified Angus Beef, calidad High Choise es una carne que tiene bastante marmoleo a ambos lados del corte que lo hace perfecto para platillos sencillos o elaborados. Servirlo sólo o acompañado con chiles y cebolla es garantía de sabor y calidad. La pieza tiene 8 kilos aproximadamente.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$3,856",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70019301.jpg, http://localhost/meatindeed/wp-content/uploads/70019301-2.jpg",,,,,,,,,,Peso aprox.,8 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70018005,NEW YORK 0X1 CAB  6Kg,1,0,visible,NEW YORK calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 6 kg.\n1 pieza,"El corte New York asador es uno de los más equilibrados en cuanto a grasa, ya que es una carne de buen marmoleo además de jugosa y de buen sabor. Esto es lo que lo hace una excelente opción para asar. Respaldada por la calidad de los productos Certified Angus Beef (CAB). Calidad: Certified Angus Beef: La mejor calidad ""high choice"" asegurada gracias a Certified Angus Beefëå, una marca creada por la American Angus Association establecida en 1978. Solo 3 de cada 10 angus califican para ser Certified Angus Beef, para ello deben pasar 10 estándares de calidad divididos en categorías como marmoleo, madurez, tamaño consistente, apariencia y terneza.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$3,404",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018005.jpg, http://localhost/meatindeed/wp-content/uploads/70018005-2.jpg",,,,,,,,,,Peso aprox.,6 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70011418,FLAT IRON CAB,1,0,visible,FLAT IRON  calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 2 kg.\n1 pieza,"El Flat Iron consiste en la pieza porcionada perteneciente a la paleta superior de la espaldilla de res. El Flat Iron es Calidad Certified Angus Beef por lo que se distingue por ser un corte fino con buen marmoleo, sabor, calidad y jugosidad gracias a la grasa intramuscular que contiene y al conjunto de músculos que lo conforman. Calidad: Certified Angus Beef: La mejor calidad ""high choice"" asegurada gracias a Certified Angus Beef, una marca creada por la American Angus Association establecida en 1978 . Solo 3 de cada 10 angus califican para ser Certified Angus Beef, para ello deben pasar 10 estándares de calidad divididos en categorías como marmoleo, madurez, tamaño consistente, apariencia y terneza.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$840,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70011418.jpg, http://localhost/meatindeed/wp-content/uploads/70011418-2.jpg",,,,,,,,,,Peso aprox.,2 Kg,1,0,Calidad, HIGH CHOICE ,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70018163,COULOTTE PICAÑA PERFECT CHOICE,1,0,visible,PICAÑA  calidad USDA Choice.\nMarca: Comnor\nPeso Aproximado 3.75 kg.\n1 pieza,"La Picaña marca ComNor calidad Choise, es carne de vacuno pero lo que la hace diferente es el tipo de corte, típicamente brasileño.  y tiene forma triangular. Está cubierto por una capa de grasa blanca que le confiere un extraordinario y característico sabor. La pieza es de aproximadamente 6 kilos y de esta manera es ideal para preparar en asador y compartir con conocedores de este corte tan especial. Esta pieza pesa 3.75 Kg aproximadamente.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,701",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018163.jpg, http://localhost/meatindeed/wp-content/uploads/70018163-2.jpg",,,,,,,,,,Peso aprox.,3.75 Kg,1,0,Calidad, USDA CHOISE ,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70012319,SHORT RIB C/H PERFECT CHOICE,1,0,visible,SHORT RIB  calidad USDA Choice.\nMarca: Comnor\nPeso Aproximado 6.25 kg.\n1 pieza,"El Short Rib , marca ComNor Perfect Choise, es ideal para parrillar, estofar o asar, dependiendo el platillo y textura que se desee obtener. Los huesos de estas costillas son prácticamente planos y estàn cubiertos con 1-2"" de carne en la parte superior. Este tipo de costillas son una gran elecciÑn cuando se desea un sabor exquisito. La pieza tiene un peso aproximado de 6.250 Kg.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$3,391",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012319.jpg, http://localhost/meatindeed/wp-content/uploads/70012319-2.jpg",,,,,,,,,,Peso aprox.,6.25 Kg,1,0,Calidad, USDA CHOISE ,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70010910,FALDA P/DESHEBRAR ,1,0,visible,FALDA para DESHEBRAR  calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 2 kg.\n1 pieza,"La Falda para Deshebrar marca Rancho d el Norte, calidad Standard nacional, es ideal para preparar un platillo con carne que sea suave y de calidad, es fácil de cocinar porque es ideal para cocer y le da un sabor muy consistente y delicioso a tus platillos. La pieza pesa aproximadamente 2 kilos.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$366,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70010910.jpg, http://localhost/meatindeed/wp-content/uploads/70010910-2.jpg, http://localhost/meatindeed/wp-content/uploads/70010910-3.jpg",,,,,,,,,,Peso aprox.,2 Kg,1,0,Calidad, ESTANDAR NACIONAL ,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,1,1,1
,,70010306,COWBOY 18 OZ PREMIUM  ,1,0,visible,COWBOY  calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 510 g.\n2 piezas por pedido,"El Cowboy marca Vigar, calidad Choise, consiste en un corte redondo y grueso que se extrae del  costillar de res. El hueso de la costilla es recortado por lo que queda mucho más corto que el de un Tomahawk. Es un  corte grande que permite mantener la jugosidad de la carne y es muy buena opción para asadores ya que se puede lucir  el corte y el marmoleado de la carne. La carne es suave y jugosa, al tener hueso se puede disfrutar del delicioso sabor que ofrece la carne que está cerca del hueso. Al ser calidad Choise puede estar seguro que el marmoleo le brindará un exquisito sabor. Esta pieza es de 500 gm aproximadamente.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$875,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70010306.jpg, http://localhost/meatindeed/wp-content/uploads/70010306-2.jpg",,,,,,,,,,Peso aprox.,510 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,2,1,1
,,70017907,NEW YORK 10 OZ PREMIUM         ,1,0,visible,NEWYORK  calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 283 g.\n3 piezas por pedido,"El New York de 283 gm aprox, marca Vigar, calidad Choise  es uno de los cortes más equilibrados en cuanto al marmoleo, jugosidad y sabor. Es una excelente opción para asar.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,038",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70017907.jpg, http://localhost/meatindeed/wp-content/uploads/70017907-2.jpg",,,,,,,,,,Peso aprox.,283 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,3,1,1
,,70017912,NEW YORK 12 OZ EE PREMIUM,1,0,visible,NEWYORK  calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 340 g.\n3 piezas por pedido,"El New York de 340 gm aprox, marca Vigar, calidad Choise  es uno de los cortes más equilibrados en cuanto al marmoleo, jugosidad y sabor. Es una excelente opción para asar.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,046",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70017912.jpg, http://localhost/meatindeed/wp-content/uploads/70017912-2.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,3,1,1
,,70017922,NEW YORK 14 OZ EE PREMIUM,1,0,visible,NEWYORK  calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 397 g.\n2 piezas por pedido,"El New York de 400 gm aprox, marca Vigar, calidad Choise  es uno de los cortes más equilibrados en cuanto al marmoleo, jugosidad y sabor. Es una excelente opción para asar.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$690,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70017922.jpg, http://localhost/meatindeed/wp-content/uploads/70017922-2.jpg",,,,,,,,,,Peso aprox.,397 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,2,1,1
,,70011255,RIBEYE LIPON 12 OZ PREMIUM ,1,0,visible,RIBEYE LIPON calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 340 g.\n2 piezas por pedido,"El Ribeye Lip On de 340 gm aprox.marca Vigar, calidad Choise, es una de las piezas más buscadas por los conocedores ya que es extraÍda del músculo longisimus dorsi (ojo del rib eye) y tiene una combinación perfecta entre sabor, textura y jugosidad. No tiene hueso, es sólo la carne marmoleada de manera perfecta para que se puedan extraer los mejores sabores de cada pieza. Es una carne con la que asegura dar gusto a cualquier persona que disfrute de la carne de alta calidad.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$410,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70011255.jpg, http://localhost/meatindeed/wp-content/uploads/70011255-2.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,2,1,1
,,70011243,RIBEYE LIPON 300 GRS PREMIUM,1,0,visible,RIBEYE LIPON calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 300 g.\n3 piezas por pedido,"OJO, SOLO HAY 40 GRAMOS DE DIFERENCIA CON EL ANTERIOR???? El Ribeye Lip On de 300 gm aprox.marca Vigar, calidad Choise, es una de las piezas más buscadas por los conocedores ya que es extraÍda del músculo longisimus dorsi (ojo del rib eye) y tiene una combinación perfecta entre sabor, textura y jugosidad. No tiene hueso, es sólo la carne marmoleada de manera perfecta para que se puedan extraer los mejores sabores de cada pieza. Es una carne con la que asegura dar gusto a cualquier persona que disfrute de la carne de alta calidad.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,220",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70011243.jpg, http://localhost/meatindeed/wp-content/uploads/70011243-2.jpg",,,,,,,,,,Peso aprox.,0.300 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,3,1,1
,,70017333,T-BONE 12 OZ PREMIUM,1,0,visible,T-BONE calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 340 g.\n3 piezas por pedido,"El T-Bone de 340 gm aproximadamente, es una pieza perfecta para asar en la parrilla ya que le gusta a la mayoría de las personas. Este corte es tan popular por su gran sabor y textura. Viene en paquete de 3 piezas.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,109",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70017333.jpg, http://localhost/meatindeed/wp-content/uploads/70017333-2.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,3,1,1
,,70018125,TOP SIRLOIN 8 OZ CC PREMIUM,1,0,visible,TOP SIRLOIN calidad Premium.\nMarca: Rancho del Norte\nPeso Aproximado 277 g.\n4 piezas por pedido,"El Top Sirloin de 227 gramos aproximadamentees un corte proveniente de la parte baja del lomo de la res. También llamado ""churrasco"" es un corte magro, jugoso y de gran sabor que es ideal para asar. El paquete cuenta con 4 piezas.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,246",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018125.jpg, http://localhost/meatindeed/wp-content/uploads/70018125-2.jpg",,,,,,,,,,Peso aprox., 227 g,1,0,Calidad,PREMIUM,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,4,1,1
,,70013516,CUBOS DE RES 120 GR S,1,0,visible,CUBOS DE RES\nMarca: Comnor\nPeso Aproximado 3 kg.\n1 pieza,"Los Cubos de Res vienen en paquete de 3 kilos aprox y son versátiles para preparar cualquier platillo, pueden usarse como la parte centralde cualquier guiso o como complemento, para brochetas o hasta para asar. Sabor delicioso para cualquier platillo.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$801,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013516.jpg, http://localhost/meatindeed/wp-content/uploads/70013516-2.jpg",,,,,,,,,,Peso aprox.,3 Kg,1,0,Calidad,,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70011253,RIBEYE 12 OZ NACIONAL,1,0,visible,RIBEYE calidad Estandar nacional.\nMarca: Rancho del Norte\nPeso Aproximado 340 g.\n3 piezas por pedido,"El Ribeye de 340 gramos, marca Rancho Norte, es una de las piezas más buscadas por los conocedores ya que es extraÍda del músculo longisimus dorsi (ojo del rib eye) y tiene una combinación perfecta entre sabor, textura y jugosidad. No tiene hueso, es sólo la carne marmoleada de manera perfecta para que se puedan extraer los mejores sabores de cada pieza. Es una carne con la que asegura dar gusto a cualquier persona.Esta marca ofrece una muy buena calidad en relaci—n al precio. En el paquete vienen 3 piezas.",,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,186",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70011253.jpg, http://localhost/meatindeed/wp-content/uploads/70011253-2.jpg, http://localhost/meatindeed/wp-content/uploads/70011253-3.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,3,1,1
,,70012303,CHUCK SHORT RIB NACIONAL,1,0,visible,CHUCK SHORT RIB calidad Estandar nacional.\nMarca: Rancho del Norte\nPeso Aproximado 3.13 Kg.\n1 pieza,"El Short Rib , marca Rancho Norte, es ideal para parrillar, estofar o asar, dependiendo el platillo y textura que se desee obtener. Los huesos de estas costillas son pràcticamente planos y estàn cubiertos con 1-2"" de carne en la parte superior. Este tipo de costillas son una gran elecciÑn cuando se desea un sabor exquisito. La pieza tiene un peso aproximado de 3.130 Kg. Esta marca ofrece una muy buena calidad en relaci—n al precio.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$293,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012303.jpg, http://localhost/meatindeed/wp-content/uploads/70012303-2.jpg",,,,,,,,,,Peso aprox.,3.13 Kg,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,1,1,1
,,70018139,TOP SIRLOIN 12 OZ EE NACIONAL,1,0,visible,TOP SIRLOIN calidad Estandar nacional.\nMarca: Rancho del Norte\nPeso Aproximado 340 g.\n2 piezas por pedido,"El Top Sirloin de 340 gramos aproximadamentees y marca Rancho Norte, es un corte proveniente de la parte baja del lomo de la res. También llamado ""churrasco"" es un corte magro, jugoso y de gran sabor que es ideal para asar. El paquete cuenta con 2 piezas. Esta marca ofrece una muy buena calidad en relaci—n al precio.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$267,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70018139.jpg, http://localhost/meatindeed/wp-content/uploads/70018139-2.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,2,1,1
,,70012204,ARRACHERA MARINADA 8 OZ CAB,1,0,visible,ARRACHERA MARINADA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 230 g.\n4 piezas por pedido,"La Arrachera Marinada marca  Certified Angus Beef, calidad High Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 230 gm aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$667,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012204.jpg, http://localhost/meatindeed/wp-content/uploads/70012204-2.jpg",,,,,,,,,,Peso aprox.,230 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,4,1,1
,,70012211,ARRACHERA MARINADA 12 OZ CAB,1,0,visible,ARRACHERA MARINADA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 240 g.\n3 piezas por pedido,"La Arrachera Marinada marca  Certified Angus Beef, calidad High Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 340 gm aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$664,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012211.jpg, http://localhost/meatindeed/wp-content/uploads/70012211-2.jpg",,,,,,,,,,Peso aprox.,340 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,3,1,1
