ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,Nombre del atributo 4,Valor(es) del atributo 4,Atributo visible 4,Atributo global 4
,,70012227,ARRACHERA MARINADA CAB ,1,0,visible,ARRACHERA MARINADA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 1.5 k g.\n1 pieza,"La Arrachera Marinada marca  Certified Angus Beef, calidad High Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 1.5 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$816,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012227.jpg, http://localhost/meatindeed/wp-content/uploads/70012227-2.jpg",,,,,,,,,,Peso aprox.,1.5 Kg,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70012223,ARRACHERA MARINADA CAB MEX  1.8 KG (Sabor más intenso),1,0,visible,ARRACHERA MARINADA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 1.5 k g.\n1 pieza,"La Arrachera Marinada marca  Certified Angus Beef, calidad High Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 1.5 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$797,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012223.jpg, http://localhost/meatindeed/wp-content/uploads/70012223-2.jpg",,,,,,,,,,Peso aprox.,1.5 Kg,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70012225,ARRACHERA NATURAL LIGHT CAB    1.8 KG,1,0,visible,ARRACHERA MARINADA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 3k g.\n1 pieza,"La Arrachera Marinada marca  Certified Angus Beef, calidad High Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 3 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$556,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012225.jpg, http://localhost/meatindeed/wp-content/uploads/70012225-2.jpg",,,,,,,,,,Peso aprox.,3 Kg,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70012228,ARRACHERA MARINADA PERFECT CHOICE ,1,0,visible,ARRACHERA MARINADA calidad Choice.\nMarca: Comnor\nPeso Aproximado 4.5 k g.\n1 pieza,"La Arrachera Marinada marca  ComNor Choice, calidad Choice, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 1.5 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$433,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012228.jpg, http://localhost/meatindeed/wp-content/uploads/70012228-2.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70012221,ARRACHERA MARINADA CONTRY ,1,0,visible,ARRACHERA MARINADA calidad Selecta.\nMarca: Comnor\nPeso Aproximado 3 k g.\n1 pieza,La Arrachera Marinada consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. ,,,none,tasa-cero,1,,,0,0,,,,,0,,,$480,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012221.jpg, http://localhost/meatindeed/wp-content/uploads/70012221-2.jpg",,,,,,,,,,Peso aprox.,3 Kg,1,0,Calidad,,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70012249,ARRACHERA CHEFS VIGAR,1,0,visible,ARRACHERA calidad Selecta Nacional.\nMarca: Vigar\nPeso Aproximado 1 k g.\n1 pieza,"La Arrachera Marinada marca Vigar, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 1 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$379,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012249.jpg, http://localhost/meatindeed/wp-content/uploads/70012249-2.jpg",,,,,,,,,,Peso aprox.,1Kg,1,0,Calidad,,1,1,Marca,VIGAR,1,1,Piezas,1,1,1
,,70012226,ARRACHERA MARINADA REGIA ,1,0,visible,ARRACHERA MARINADA calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 3 k g.\n1 pieza,"La Arrachera Marinada marca Rancho Norte, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 3 kg aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$219,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012226.jpg, http://localhost/meatindeed/wp-content/uploads/70012226-2.jpg",,,,,,,,,,Peso aprox.,3 Kg,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,1,1,1
,,70012266,ARRACHERA CHEFS,1,0,visible,ARRACHERA calidad Selecta Nacional.\nMarca: Vigar\nPeso Aproximado 600 g.\n1 pieza,"La Arrachera Marinada marca Vigar, consiste en piezas individuales obtenidas  del músculo interno transversus abdominis (Inside skirt) por lo que es una corte fino muy suave y de gran sabor. Cada paquete pesa 600 gm aprox.",,,none,tasa-cero,1,,,0,0,,,,,0,,,$378,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70012266.jpg, http://localhost/meatindeed/wp-content/uploads/70012266-2.jpg",,,,,,,,,,Peso aprox.,600 g,1,0,Calidad,,1,1,Marca, VIGAR ,1,1,Piezas,1,1,1
,,70013606,HAMBURGUESA 4 OZ GRILL ,1,0,visible,HAMBURGUESA calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 113 g.\n20 piezas por pedido,40 piezas de hamburguesa marca Rancho Norte. Cada una pesa 113 gm y el paquete completo pesa4.5 Kg. Excelente sabor y se puede descongelar por partes para mantener la textura.,,,none,tasa-cero,1,,,0,0,,,,,0,,,$213,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013606.jpg, http://localhost/meatindeed/wp-content/uploads/70013606-2.jpg",,,,,,,,,,Peso aprox.,113 g,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,20,1,1
,,70013604,HAMBURGUESA 4 OZ ESPECIAL,1,0,visible,HAMBURGUESA calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 113 g.\n20 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$266,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013604.jpg, http://localhost/meatindeed/wp-content/uploads/70013604-2.jpg",,,,,,,,,,Peso aprox.,113 g,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,20,1,1
,,70013602,HAMBURGUESA 4 OZ CAB,1,0,visible,HAMBURGUESA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 113 g.\n20 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$439,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013602.jpg, http://localhost/meatindeed/wp-content/uploads/70013602-2.jpg",,,,,,,,,,Peso aprox.,113 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,20,1,1
,,70013617,HAMBURGUESA 6 OZ ESPECIAL,1,0,visible,HAMBURGUESA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 170 g.\n14 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$260,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013617.jpg, http://localhost/meatindeed/wp-content/uploads/70013617-2.jpg",,,,,,,,,,Peso aprox.,170 g,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,14,1,1
,,70013616,HAMBURGUESA 6 OZ CAB,1,0,visible,HAMBURGUESA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 170 g.\n14 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$448,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013616.jpg, http://localhost/meatindeed/wp-content/uploads/70013616-2.jpg",,,,,,,,,,Peso aprox.,170 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,14,1,1
,,70013619,HAMBURGUESA 7.25 OZ CAB  ,1,0,visible,HAMBURGUESA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 205 g.\n12 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$445,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013619.jpg, http://localhost/meatindeed/wp-content/uploads/70013619-3.jpg, http://localhost/meatindeed/wp-content/uploads/70013619-3.jpg",,,,,,,,,,Peso aprox.,205 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,12,1,1
,,70013624,HAMBURGUESA 8 OZ CAB ,1,0,visible,HAMBURGUESA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 227 g.\n10 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$451,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013624.jpg, http://localhost/meatindeed/wp-content/uploads/70013624-2.jpg, http://localhost/meatindeed/wp-content/uploads/70013624-3.jpg",,,,,,,,,,Peso aprox.,227 g,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,10,1,1
,,70013627,HAMBURGUESA 8 OZ WAGYU AMER SR  ,1,0,visible,HAMBURGUESA calidad Wagyu Americana.\nMarca: Snake River Farms\nPeso Aproximado 227 g.\n10 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$809,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013627.jpg, http://localhost/meatindeed/wp-content/uploads/70013627-2.jpg, http://localhost/meatindeed/wp-content/uploads/70013627-3.jpg",,,,,,,,,,Peso aprox.,227 g,1,0,Calidad,,1,1,Marca, SNAKE RIVER FARMS ,1,1,Piezas,10,1,1
,,70013636,CARNE MOLIDA 80/20   CAB ,1,0,visible,CARNE MOLIDA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 4.5 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$196,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013636.jpg, http://localhost/meatindeed/wp-content/uploads/70013636-2.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70013649,CARNE MOLIDA 81/19 IMP CAB,1,0,visible,CARNE MOLIDA calidad High Choice.\nMarca: Certified Angus Beef\nPeso Aproximado 4.5 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$182,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013649.jpg, http://localhost/meatindeed/wp-content/uploads/70013649-2.jpg, http://localhost/meatindeed/wp-content/uploads/70013649-3.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, CERTIFIED ANGUS BEEF ,1,1,Piezas,1,1,1
,,70013642,CARNE MOLIDA 80/20 CHOICE,1,0,visible,CARNE MOLIDA calidad Choice.\nMarca: Comnor\nPeso Aproximado 4.5 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$174,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013642.jpg, http://localhost/meatindeed/wp-content/uploads/70013642-2.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, COMNOR ,1,1,Piezas,1,1,1
,,70013647,CARNE MOLIDA 80/20 ESPECIAL,1,0,visible,CARNE MOLIDA calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 4.5 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$137,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013647.jpg, http://localhost/meatindeed/wp-content/uploads/70013647-2.jpg, http://localhost/meatindeed/wp-content/uploads/70013647-3.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,1,1,1
,,70013643,CARNE MOL  RES 80/20  ESPECIAL,1,0,visible,CARNE MOLIDA calidad Estandar Nacional.\nMarca: Rancho del Norte\nPeso Aproximado 4.5 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$115,Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70013643.jpg, http://localhost/meatindeed/wp-content/uploads/70013643-2.jpg, http://localhost/meatindeed/wp-content/uploads/70013643-3.jpg",,,,,,,,,,Peso aprox.,4.5 Kg,1,0,Calidad,,1,1,Marca, RANCHO DEL NORTE ,1,1,Piezas,1,1,1
,,70030001,LAMB RACK FRANCES,1,0,visible,LAMB RACK calidad Nueva Zelanda.\nMarca: Agneau\nPeso Aproximado 1 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$881,Carne de Cordero,,,"http://localhost/meatindeed/wp-content/uploads/70030001.jpg, http://localhost/meatindeed/wp-content/uploads/70030001-2.jpg, http://localhost/meatindeed/wp-content/uploads/70030001-3.jpg",,,,,,,,,,Peso aprox.,1 Kg,1,0,Calidad,,1,1,Marca, AGNEAU ,1,1,Piezas,1,1,1
,,70030000,LAMB RACK,1,0,visible,LAMB RACK  Marca: Taylor Preston\nPeso Aproximado 1.3 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$522,Carne de Cordero,,,"http://localhost/meatindeed/wp-content/uploads/70030000.jpg, http://localhost/meatindeed/wp-content/uploads/70030000-2.jpg",,,,,,,,,,Peso aprox.,1.3 Kg,1,0,Calidad,,1,1,Marca, TAYLOR PRESTON ,1,1,Piezas,1,1,1
,,70030003,PIERNA DE CORDERO C/H ,1,0,visible,PIERNA DE CORDERO calidad Nueva Zelanda.\nMarca: Agneau\nPeso Aproximado 7.5 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$365,Carne de Cordero,,,"http://localhost/meatindeed/wp-content/uploads/70030003.jpg, http://localhost/meatindeed/wp-content/uploads/70030003-3.jpg",,,,,,,,,,Peso aprox.,7.5 Kg,1,0,Calidad,,1,1,Marca, NEW ZELAND SPRING LAMB ,1,1,Piezas,1,1,1
,,70060000,PATO ,1,0,visible,PATO  Marca: Maple Leaf\nPeso Aproximado 2.5 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$183,Aves,,,"http://localhost/meatindeed/wp-content/uploads/70060000.jpg, http://localhost/meatindeed/wp-content/uploads/70060000-2.jpg, http://localhost/meatindeed/wp-content/uploads/70060000-3.jpg",,,,,,,,,,Peso aprox.,2.5 Kg,1,0,Calidad,,1,1,Marca, MAPLE LEAF ,1,1,Piezas,1,1,1
,,70060002,PECHUGA DE PATO,1,0,visible,PECHUGA DE PATO Marca: Maple Leaf\nPeso Aproximado 875 g.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$742,Aves,,,"http://localhost/meatindeed/wp-content/uploads/70060002.jpg, http://localhost/meatindeed/wp-content/uploads/70060002-2.jpg, http://localhost/meatindeed/wp-content/uploads/70060002-3.jpg",,,,,,,,,,Peso aprox.,875 g,1,0,Calidad,,1,1,Marca, MAPLE LEAF ,1,1,Piezas,1,1,1
,,70020009,VEAL TOP ROUND LIMPIA,1,0,visible,VEAL RACK Marca: Provimi\nPeso Aproximado 2.5 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,032",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70020009.jpg, http://localhost/meatindeed/wp-content/uploads/70020009-2.jpg",,,,,,,,,,Peso aprox.,2.5 Kg,1,0,Calidad,,1,1,Marca, PROVIMI ,1,1,Piezas,1,1,1
,,70020018,VEAL CHOP 10 OZ FRANCES,1,0,visible,VEAL CHOP Marca: Provimi\nPeso Aproximado 283 g.\n3 piezas por pedido,,,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,228",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70020018.jpg, http://localhost/meatindeed/wp-content/uploads/70020018-2.jpg",,,,,,,,,,Peso aprox.,283 g,1,0,Calidad,,1,1,Marca, PROVIMI ,1,1,Piezas,3,1,1
,,70040026,PORK RACK KUROBUTA SRF,1,0,visible,PORK RACK KUROBUTA calidad Wagyu Americana.\nMarca: Snake River Farms\nPeso Aproximado 3.85 kg.\n1 pieza,,,,none,tasa-cero,1,,,0,0,,,,,0,,,"$2,220",Carne de Cerdo,,,"http://localhost/meatindeed/wp-content/uploads/70040026.jpg, http://localhost/meatindeed/wp-content/uploads/70040026-2.jpg",,,,,,,,,,Peso aprox.,3.85 Kg,1,0,Calidad,,1,1,Marca, SNAKE RIVER FARMS ,1,1,Piezas,1,1,1
,,70070000,FILETE DE SALMON PREMIUM,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$808,Pescados,,,"http://localhost/meatindeed/wp-content/uploads/70070000.jpg, http://localhost/meatindeed/wp-content/uploads/70070000-2.jpg, http://localhost/meatindeed/wp-content/uploads/70070000-3.jpg",,,,,,,,,,Peso aprox.,1.8 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,70070006,MEDALLON ATUN 8 OZ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$64,Pescados,,,"http://localhost/meatindeed/wp-content/uploads/70070006.jpg, http://localhost/meatindeed/wp-content/uploads/70070006-2.jpg",,,,,,,,,,Peso aprox.,227 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,180,JAMON SERRANO SAN RAFAEL,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$97,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/180.jpg,,,,,,,,,,Peso aprox.,100 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,5195,JAMON SERRANO TANGAMANGA,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$42,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/5195.jpg,,,,,,,,,,Peso aprox.,100 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,5194,JAMON SERRANO A GRANEL,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,"$2,180",Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/5195.jpg,,,,,,,,,,Peso aprox.,5.6 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,5170,LOMO CANADIENSE ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$249,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/5170.jpg,,,,,,,,,,Peso aprox.,800 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,17596,LOMO AHUMADO ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$108,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/17596.jpg,,,,,,,,,,Peso aprox.,200 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,4950,CHORIZO ESPAÑOL ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$26,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/4950.jpg,,,,,,,,,,Peso aprox.,100 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,116,PECHUGA DE PAVO VIRGINIA ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$62,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/116.jpg,,,,,,,,,,Peso aprox.,259 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,12,PECHUGA DE PAVO,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$79,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/12.jpg,,,,,,,,,,Peso aprox.,250 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,294,SALCHICHA PAVO 500 GRS,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$51,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/294.jpg,,,,,,,,,,Peso aprox.,500 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,890,SALCHICHA HOT DOG,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$84,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/890.jpg,,,,,,,,,,Peso aprox.,1 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,380,SALCHICHA JUMBO,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$121,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/380.jpg,,,,,,,,,,Peso aprox.,454 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,307,SALCHICHA PARA ASAR,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$65,Carnes Frías,,,http://localhost/meatindeed/wp-content/uploads/307.jpg,,,,,,,,,,Peso aprox.,800 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,10878,QUESO PANELA CREMOSO ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$108,Quesos,,,http://localhost/meatindeed/wp-content/uploads/10878.jpg,,,,,,,,,,Peso aprox.,1 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,8150,QUESO PANELA ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$242,Quesos,,,"http://localhost/meatindeed/wp-content/uploads/8150.jpg, http://localhost/meatindeed/wp-content/uploads/8150-2.jpg",,,,,,,,,,Peso aprox.,1.8 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,10506,QUESO PANELA CREMOSO ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$383,Quesos,,,http://localhost/meatindeed/wp-content/uploads/10506.jpg,,,,,,,,,,Peso aprox.,2.2 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,8033,QUESO OAXACA ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$81,Quesos,,,http://localhost/meatindeed/wp-content/uploads/8033.jpg,,,,,,,,,,Peso aprox.,400 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,10518,QUESO OAXACA 3KG ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$623,Quesos,,,http://localhost/meatindeed/wp-content/uploads/10518.jpg,,,,,,,,,,Peso aprox.,3 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,10538,QUESO MANCHEGO REBANADO ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$97,Quesos,,,http://localhost/meatindeed/wp-content/uploads/10538.jpg,,,,,,,,,,Peso aprox.,400g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,8206,MANCHEGO REBANADO 800G ,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$172,Quesos,,,http://localhost/meatindeed/wp-content/uploads/8206.jpg,,,,,,,,,,Peso aprox.,800 g,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,8077,QUESO GOUDA REBANADO,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,$368,Quesos,,,http://localhost/meatindeed/wp-content/uploads/8077.jpg,,,,,,,,,,Peso aprox.,1.944 Kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,1,1,1
,,70011333,RIB EYE ROLL 11OZ CAB,1,0,visible,,,,,none,tasa-cero,1,,,0,0,,,,,0,,,"$1,069",Carne de Res,,,"http://localhost/meatindeed/wp-content/uploads/70011333.jpg, http://localhost/meatindeed/wp-content/uploads/70011333-2.jpg",,,,,,,,,,Peso aprox.,310kg,1,0,Calidad,,1,1,Marca,,1,1,Piezas,3,1,1